ID 172
PLAYERS elvont_gyar blame_rejci_4_everything delphi_forever gentlemen auto_matically semisquad nullptr anip mazeshetek the_hypnotoad
PLAYER 9
LEVEL 4
SIZE 14 18
DISPLAYS 60
MAXTICK 112
BLOCKED 5 4
BLOCKED 12 11
BLOCKED 3 6
TARGETS 48 11 21 13 43 16 22 4 55 14 45 20 3 29 7 27 17 25 18 30 19 10 46 50 44 24 47 59 58 41 5 26 0 52 38 39 9 31 53 28 54 42 1 32 51 56 6 35 12 57 8 33 49 23 37 40 2 15 34 36
.
TICK 0
FIELDS 7 12 6 12 1 5 6 5 9 13 11 15 4 14 3 5 3 2 10 5 5 9 5 3 3 10 12 10 5 15 5 13 5 10 7 2 10 6 3 10 8 5 11 13 11 7 11 6 5 15 15 15 14 10 5 8 12 7 1 14 13 12 15 15 5 5 5 11 8 10 3 2 5 10 13 5 10 10 3 8 2 3 1 14 5 12 8 11 8 10 7 3 15 3 4 5 2 10 5 6 10 10 2 6 7 10 2 12 14 2 6 3 9 13 6 1 10 10 2 12 10 14 2 5 2 1 9 10 10 3 14 5 4 1 1 6 6 5 10 10 5 13 9 5 3 13 5 11 3 7 15 12 12 7 14 9 14 12 11 8 12 12 15 9 9 6 15 5 14 10 5 5 5 10 5 5 6 10 1 12 5 5 1 14 11 6 8 13 6 6 10 5 10 15 5 10 3 10 15 8 9 11 10 11 3 2 6 8 5 7 10 7 2 11 6 5 11 10 14 9 3 3 1 13 4 10 14 13 10 10 7 11 1 15 14 1 15 3 6 15 9 15 9 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
FIELDS 15 12 15 12 15 5 15 5 9 13 11 15 4 14 7 5 6 2 1 5 6 9 5 3 3 10 12 10 3 15 3 13 10 10 5 2 10 6 3 10 8 5 5 13 5 7 5 6 7 15 15 15 14 10 5 8 11 7 11 14 11 12 5 15 5 5 5 11 8 10 12 2 1 10 13 5 15 10 3 8 2 3 1 14 3 12 5 11 13 10 10 3 15 3 4 5 2 10 5 6 8 10 8 6 7 10 2 12 14 2 6 3 5 13 10 1 2 10 7 12 10 14 2 5 2 1 9 10 6 3 10 5 2 1 1 6 6 5 10 10 15 9 13 10 5 14 13 4 11 3 7 15 12 12 5 9 9 12 3 8 5 12 15 9 9 6 15 5 14 14 10 14 11 5 12 5 5 6 10 1 12 5 15 14 5 6 5 13 10 6 10 5 10 15 5 10 1 10 11 8 8 11 6 11 3 2 6 8 5 7 3 15 11 6 9 11 10 14 9 3 3 1 13 15 7 10 2 13 5 10 10 11 1 15 14 1 15 3 4 15 14 15 10 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 10
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 17
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 2 5
DISPLAY 21 9 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 3 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 8 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 8 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 9 14
DISPLAY 48 4 17
DISPLAY 49 6 10
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 3
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 2 5
POSITION 1 1 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 17
POSITION 5 5 9
POSITION 6 6 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 13 15
PLAYER 9
MESSAGE OK
TARGET 48
EXTRAFIELD 15
GAMESCORE 0
.
TICK 1
FIELDS 15 12 15 12 15 5 15 5 9 13 11 15 4 14 7 5 6 2 1 5 6 9 5 3 3 10 12 10 3 15 3 13 10 10 5 2 10 6 3 10 8 5 5 13 5 7 5 6 7 15 15 15 14 10 5 8 11 7 11 14 11 12 5 15 5 5 5 11 8 10 12 2 1 10 13 5 15 10 3 8 2 3 1 14 3 12 5 11 13 10 10 3 15 3 4 5 2 10 5 6 8 10 8 6 7 10 2 12 14 2 6 3 5 13 10 1 2 10 7 12 10 14 2 5 2 1 9 10 6 3 10 5 2 1 1 6 6 5 10 10 15 9 13 10 5 14 13 4 11 3 7 15 12 12 5 9 9 12 3 8 5 12 15 9 9 6 15 5 14 14 10 14 11 5 12 5 5 6 10 1 12 5 15 14 5 6 5 13 10 6 10 5 10 15 5 10 15 1 10 11 8 8 11 6 11 3 2 6 8 5 3 15 11 6 9 11 10 14 9 3 3 1 13 15 7 10 2 13 5 10 10 11 1 15 14 1 15 3 4 15 14 15 10 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 10
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 17
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 2 5
DISPLAY 21 9 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 4 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 8 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 8 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 10 14
DISPLAY 48 4 17
DISPLAY 49 6 10
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 3
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 2 5
POSITION 1 2 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 17
POSITION 5 5 9
POSITION 6 7 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 13 16
PLAYER 0
.
TICK 1
FIELDS 15 12 15 12 15 5 15 5 9 13 11 15 4 14 7 5 6 2 1 5 6 9 5 3 3 10 12 10 3 15 3 13 10 10 5 2 10 6 3 10 8 5 5 13 5 7 5 6 7 15 15 15 14 10 5 8 11 7 11 14 11 12 5 15 5 5 5 11 8 10 9 12 2 1 10 13 5 15 10 3 8 2 3 1 3 12 5 11 13 10 10 3 15 3 4 5 2 10 5 6 8 10 8 6 7 10 2 12 14 2 6 3 5 13 10 1 2 10 7 12 10 14 2 5 2 1 9 10 6 3 10 5 2 1 1 6 6 5 10 10 15 9 13 10 5 14 13 4 11 3 7 15 12 12 5 9 9 12 3 8 5 12 15 9 9 6 15 5 14 14 10 14 11 5 12 5 5 6 10 1 12 5 15 14 5 6 5 13 10 6 10 5 10 15 5 10 15 1 10 11 8 8 11 6 11 3 2 6 8 5 3 15 11 6 9 11 10 14 9 3 3 1 13 15 7 10 2 13 5 10 10 11 1 15 14 1 15 3 4 15 14 15 10 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 10
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 17
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 9 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 4 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 8 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 10 14
DISPLAY 48 4 17
DISPLAY 49 6 10
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 3
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 3 5
POSITION 1 2 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 17
POSITION 5 5 9
POSITION 6 7 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 13 16
PLAYER 1
.
TICK 1
FIELDS 15 5 15 12 15 5 15 5 9 13 11 15 4 14 7 12 6 2 1 5 6 9 5 3 3 10 12 10 3 5 3 13 10 10 5 2 10 6 3 10 8 5 5 15 5 7 5 6 7 15 15 15 14 10 5 8 11 13 11 14 11 12 5 15 5 5 5 11 8 10 9 7 2 1 10 13 5 15 10 3 8 2 3 1 3 12 5 11 13 10 10 3 15 3 4 5 2 10 5 12 8 10 8 6 7 10 2 12 14 2 6 3 5 6 10 1 2 10 7 12 10 14 2 5 2 1 9 13 6 3 10 5 2 1 1 6 6 5 10 10 15 10 13 10 5 14 13 4 11 3 7 15 12 12 5 9 9 12 3 8 5 12 15 9 9 6 15 5 14 9 10 14 11 5 12 5 5 6 10 1 12 5 15 14 5 6 5 13 10 6 10 5 10 15 5 10 15 14 10 11 8 8 11 6 11 3 2 6 8 5 3 1 11 6 9 11 10 14 9 3 3 1 13 15 7 15 2 13 5 10 10 11 1 15 14 1 15 3 4 10 14 15 10 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 3
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 11
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 0
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 9 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 4 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 8 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 10 14
DISPLAY 48 4 17
DISPLAY 49 6 10
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 4
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 3 5
POSITION 1 1 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 17
POSITION 5 5 9
POSITION 6 7 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 13 16
PLAYER 2
.
TICK 1
FIELDS 15 5 15 12 15 5 6 5 9 13 11 15 4 14 7 12 6 2 1 5 5 9 5 3 3 10 12 10 3 5 3 13 10 10 7 2 10 6 3 10 8 5 5 15 5 7 5 6 5 15 15 15 14 10 5 8 11 13 11 14 11 12 5 15 5 5 5 11 8 10 9 7 2 1 10 13 10 15 10 3 8 2 3 1 3 12 5 11 13 10 7 3 15 3 4 5 2 10 5 12 8 10 8 6 7 10 2 12 14 2 6 3 5 6 10 1 2 10 2 12 10 14 2 5 2 1 9 13 6 3 10 5 13 1 1 6 6 5 10 10 15 10 13 10 5 14 5 4 11 3 7 15 12 12 5 9 9 12 3 8 12 12 15 9 9 6 15 5 14 9 10 14 11 5 10 5 5 6 10 1 12 5 15 14 5 6 5 13 11 6 10 5 10 15 5 10 15 14 10 11 8 8 10 6 11 3 2 6 8 5 3 1 11 6 9 11 10 14 9 3 3 1 13 15 7 15 2 13 5 10 7 11 1 15 14 1 15 3 4 10 14 15 10 1 5 9 5 5 6 10 5 13
DISPLAY 0 1 3
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 14
DISPLAY 8 10 4
DISPLAY 9 6 17
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 11
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 0
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 9 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 4 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 8 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 10 14
DISPLAY 48 4 17
DISPLAY 49 6 9
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 4
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 3 5
POSITION 1 1 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 17
POSITION 5 5 9
POSITION 6 7 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 13 16
PLAYER 3
.
TICK 1
FIELDS 15 5 15 12 15 5 7 5 9 13 11 15 4 14 7 12 6 2 1 5 6 9 5 3 3 10 12 10 3 5 3 13 10 10 5 2 10 6 3 10 8 5 5 15 5 7 5 6 7 15 15 15 14 10 5 8 11 13 11 14 11 12 5 15 5 5 5 11 8 10 9 7 2 1 10 13 5 15 10 3 8 2 3 1 3 12 5 11 13 10 10 3 15 3 4 5 2 10 5 12 8 10 8 6 7 10 2 12 14 2 6 3 5 6 10 1 2 10 7 12 10 14 2 5 2 1 9 13 6 3 10 5 2 1 1 6 6 5 10 10 15 10 13 10 5 14 13 4 11 3 7 15 12 12 5 9 9 12 3 8 5 12 15 9 9 6 15 5 14 9 10 14 11 5 12 5 5 6 10 1 12 5 15 14 5 6 5 13 10 6 10 5 10 15 5 10 15 14 10 11 8 8 11 6 11 3 2 6 8 5 3 1 11 6 9 11 10 14 9 3 3 1 13 15 7 15 2 13 5 10 10 11 1 15 14 1 15 3 4 10 14 15 10 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 3
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 11
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 0
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 9 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 4 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 8 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 10 14
DISPLAY 48 4 17
DISPLAY 49 6 10
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 4
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 3 5
POSITION 1 1 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 17
POSITION 5 5 9
POSITION 6 7 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 13 16
PLAYER 4
.
TICK 1
FIELDS 15 5 15 12 15 5 7 5 9 13 11 15 4 14 7 12 6 2 1 5 6 9 5 3 3 10 12 10 3 5 3 13 10 10 5 2 10 6 3 10 8 5 5 15 5 7 5 6 7 15 15 15 14 10 5 8 11 13 11 14 11 12 5 15 5 5 5 11 8 10 9 7 2 1 10 13 5 15 10 3 8 2 3 1 3 12 5 11 13 10 10 3 15 3 4 5 2 10 5 12 8 10 8 6 7 10 2 12 14 2 6 3 5 6 10 1 2 10 7 12 10 14 2 5 2 1 9 13 6 3 10 5 2 1 1 6 6 5 10 10 15 10 13 10 5 14 13 4 11 3 7 15 12 12 5 9 9 12 3 8 5 12 15 9 9 6 15 5 14 9 10 14 11 5 12 5 5 6 10 1 12 5 15 14 5 6 5 13 10 6 10 5 10 15 5 10 15 14 10 11 8 8 11 6 11 3 2 6 8 5 3 1 11 6 9 11 10 14 9 3 3 1 13 15 3 7 15 2 13 5 10 10 11 1 15 14 1 15 4 10 14 15 10 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 3
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 11
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 0
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 10 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 4 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 10 14
DISPLAY 48 4 17
DISPLAY 49 6 10
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 4
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 3 5
POSITION 1 1 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 16
POSITION 5 5 9
POSITION 6 7 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 0 16
PLAYER 5
.
TICK 1
FIELDS 15 5 15 12 15 5 7 5 9 13 11 15 4 14 7 12 6 2 1 5 6 9 5 3 3 10 12 10 3 5 3 13 10 10 5 2 10 6 3 10 8 5 5 15 5 7 5 6 7 15 15 15 14 10 5 8 11 13 11 14 11 12 5 15 5 5 5 11 8 10 9 7 2 1 10 13 5 15 10 3 8 2 3 1 3 12 5 11 13 10 10 3 15 3 4 5 2 10 5 12 8 10 8 6 7 10 2 12 14 2 6 3 5 6 10 1 2 10 7 12 10 14 2 5 2 1 9 13 6 3 10 5 2 1 1 6 6 5 10 10 15 10 13 10 5 14 13 4 11 3 7 15 12 12 5 9 9 12 3 8 5 12 15 9 9 6 15 5 14 9 10 14 11 5 12 5 5 6 10 1 12 5 15 14 5 6 5 13 10 6 10 5 10 15 5 10 15 14 10 11 8 8 11 6 11 3 2 6 8 5 3 1 11 6 9 11 10 14 9 3 3 1 13 15 3 7 15 2 13 5 10 10 11 1 15 14 1 15 4 10 14 15 10 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 3
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 11
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 0
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 10 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 4 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 10 14
DISPLAY 48 4 17
DISPLAY 49 6 10
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 4
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 3 5
POSITION 1 1 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 16
POSITION 5 5 9
POSITION 6 7 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 0 16
PLAYER 6
.
TICK 1
FIELDS 15 5 15 12 15 5 7 5 9 13 11 15 4 14 7 12 6 2 1 5 6 9 5 3 3 10 12 10 3 5 3 13 10 10 5 2 10 6 3 10 8 5 5 15 5 7 5 6 7 15 15 15 14 10 5 8 11 13 11 14 11 12 5 15 5 5 5 11 8 10 9 7 2 1 10 13 5 15 10 3 8 2 3 1 3 12 5 11 13 10 10 3 15 3 4 5 2 10 5 12 8 10 8 6 7 10 2 12 14 2 6 3 5 6 10 1 2 10 7 12 10 14 2 5 2 1 9 13 6 3 10 5 2 1 1 6 6 5 10 10 15 10 13 10 5 14 13 4 11 3 7 15 12 12 5 9 9 12 3 8 5 12 15 9 9 6 15 5 14 9 10 14 11 5 12 5 5 6 10 1 12 5 15 14 5 6 5 13 10 6 10 5 10 15 5 10 14 10 11 8 8 11 6 11 3 2 6 8 5 3 3 1 11 6 9 11 10 14 9 3 3 1 13 15 3 7 15 2 13 5 10 10 11 1 15 14 1 15 4 10 14 15 10 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 3
DISPLAY 1 10 9
DISPLAY 2 0 1
DISPLAY 3 0 2
DISPLAY 4 2 17
DISPLAY 5 8 13
DISPLAY 6 7 6
DISPLAY 7 6 15
DISPLAY 8 10 4
DISPLAY 9 6 0
DISPLAY 10 2 12
DISPLAY 11 5 17
DISPLAY 12 1 11
DISPLAY 13 7 17
DISPLAY 14 8 4
DISPLAY 15 7 9
DISPLAY 16 1 0
DISPLAY 17 8 7
DISPLAY 18 13 15
DISPLAY 19 13 3
DISPLAY 20 3 5
DISPLAY 21 10 16
DISPLAY 22 12 11
DISPLAY 23 5 12
DISPLAY 24 12 1
DISPLAY 25 13 6
DISPLAY 26 8 17
DISPLAY 27 3 14
DISPLAY 28 10 17
DISPLAY 29 3 8
DISPLAY 30 13 10
DISPLAY 31 9 5
DISPLAY 32 0 9
DISPLAY 33 13 0
DISPLAY 34 8 11
DISPLAY 35 7 1
DISPLAY 36 5 7
DISPLAY 37 9 16
DISPLAY 38 9 7
DISPLAY 39 11 12
DISPLAY 40 11 8
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 8 15
DISPLAY 44 10 8
DISPLAY 45 10 10
DISPLAY 46 10 11
DISPLAY 47 9 14
DISPLAY 48 4 17
DISPLAY 49 6 10
DISPLAY 50 11 7
DISPLAY 51 12 15
DISPLAY 52 1 4
DISPLAY 53 9 10
DISPLAY 54 13 12
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 57 3 3
DISPLAY 58 2 11
DISPLAY 59 11 10
POSITION 0 3 5
POSITION 1 0 14
POSITION 2 5 11
POSITION 3 5 3
POSITION 4 5 16
POSITION 5 5 9
POSITION 6 6 14
POSITION 7 13 2
POSITION 8 5 9
POSITION 9 0 16
PLAYER 7
.
TICK 1
